Date,maxtemp,pred_maxtemp,class_true,class_pred
2018-07-03,27.0,30.32,baja,mediana
2018-07-04,37.0,34.29,alta,alta
2018-07-05,36.0,35.52,alta,alta
2018-07-06,35.0,35.27,alta,alta
2018-07-07,33.0,32.78,mediana,mediana
2018-07-08,35.0,34.59,alta,alta
2018-07-09,37.0,36.15,alta,alta
2018-07-10,30.0,27.94,baja,baja
2018-07-11,33.0,32.22,mediana,mediana
2018-07-12,31.0,31.44,mediana,mediana
2018-07-13,23.0,22.91,baja,baja
2018-07-14,27.0,27.11,baja,baja
2018-07-15,27.0,26.02,baja,baja
2018-07-16,21.0,22.07,baja,baja
2018-07-17,21.0,21.7,baja,baja
2018-07-18,23.0,23.03,baja,baja
2018-07-19,23.0,24.62,baja,baja
2018-07-20,32.0,31.9,mediana,mediana
2018-07-21,28.0,28.63,baja,baja
2018-07-22,30.0,29.26,baja,baja
2018-07-23,31.0,30.67,mediana,mediana
2018-07-24,34.0,34.58,mediana,alta
2018-07-25,34.0,33.78,mediana,mediana
2018-07-26,35.0,34.4,alta,alta
2018-07-27,27.0,28.26,baja,baja
2018-07-28,33.0,32.71,mediana,mediana
2018-07-29,35.0,34.92,alta,alta
2018-07-30,28.0,28.76,baja,baja
2018-07-31,32.0,32.36,mediana,mediana
2018-08-01,29.0,32.52,baja,mediana
2018-08-02,33.0,33.27,mediana,mediana
2018-08-03,32.0,32.23,mediana,mediana
2018-08-04,32.0,32.82,mediana,mediana
2018-08-05,35.0,32.38,alta,mediana
2018-08-06,36.0,35.79,alta,alta
2018-08-07,35.0,35.24,alta,alta
2018-08-08,29.0,32.82,baja,mediana
2018-08-09,33.0,33.95,mediana,mediana
2018-08-10,36.0,35.04,alta,alta
2018-08-11,35.0,34.81,alta,alta
2018-08-12,29.0,30.93,baja,mediana
2018-08-13,25.0,25.86,baja,baja
2018-08-14,36.0,35.98,alta,alta
2018-08-15,34.0,34.34,mediana,alta
2018-08-16,38.0,37.73,alta,alta
2018-08-17,35.0,33.45,alta,mediana
2018-08-18,37.0,36.36,alta,alta
2018-08-19,36.0,35.9,alta,alta
2018-08-20,34.0,34.5,mediana,alta
2018-08-21,32.0,32.47,mediana,mediana
2018-08-22,33.0,33.42,mediana,mediana
2018-08-23,37.0,34.81,alta,alta
2018-08-24,29.0,28.21,baja,baja
2018-08-25,33.0,32.29,mediana,mediana
2018-08-26,32.0,31.44,mediana,mediana
2018-08-27,21.0,22.59,baja,baja
2018-08-28,25.0,24.21,baja,baja
2018-08-29,26.0,25.28,baja,baja
2018-08-30,20.0,21.57,baja,baja
2018-08-31,20.0,20.41,baja,baja
2018-09-01,23.0,23.19,baja,baja
2018-09-02,22.0,23.45,baja,baja
2018-09-03,31.0,31.03,mediana,mediana
2018-09-04,28.0,29.0,baja,baja
2018-09-05,31.0,30.28,mediana,mediana
2018-09-06,31.0,31.55,mediana,mediana
2018-09-07,33.0,33.3,mediana,mediana
2018-09-08,34.0,33.69,mediana,mediana
2018-09-09,35.0,34.73,alta,alta
2018-09-10,31.0,31.56,mediana,mediana
2018-09-11,36.0,33.1,alta,mediana
2018-09-12,34.0,34.8,mediana,alta
2018-09-13,36.0,36.07,alta,alta
2018-09-14,31.0,31.65,mediana,mediana
2018-09-15,32.0,32.2,mediana,mediana
2018-09-16,34.0,35.4,mediana,alta
2018-09-17,30.0,30.73,baja,mediana
2018-09-18,32.0,32.74,mediana,mediana
2018-09-19,35.0,34.85,alta,alta
2018-09-20,36.0,36.24,alta,alta
2018-09-21,36.0,35.58,alta,alta
2018-09-22,31.0,31.05,mediana,mediana
2018-09-23,34.0,33.88,mediana,mediana
2018-09-24,37.0,35.88,alta,alta
2018-09-25,40.0,38.36,alta,alta
2018-09-26,37.0,33.91,alta,mediana
2018-09-27,32.0,31.16,mediana,mediana
2018-09-28,38.0,36.67,alta,alta
2018-09-29,37.0,35.96,alta,alta
2018-09-30,37.0,36.87,alta,alta
2018-10-01,35.0,35.22,alta,alta
2018-10-02,34.0,35.67,mediana,alta
2018-10-03,37.0,36.26,alta,alta
2018-10-04,34.0,34.53,mediana,alta
2018-10-05,33.0,32.35,mediana,mediana
2018-10-06,33.0,33.34,mediana,mediana
2018-10-07,37.0,35.01,alta,alta
2018-10-08,28.0,27.65,baja,baja
2018-10-09,32.0,30.24,mediana,mediana
2018-10-10,32.0,31.34,mediana,mediana
2018-10-11,25.0,25.23,baja,baja
2018-10-12,25.0,25.43,baja,baja
2018-10-13,25.0,25.47,baja,baja
2018-10-14,22.0,27.06,baja,baja
2018-10-15,21.0,22.05,baja,baja
2018-10-16,18.0,20.52,baja,baja
2018-10-17,24.0,23.68,baja,baja
2018-10-18,31.0,31.04,mediana,mediana
2018-10-19,30.0,30.02,baja,mediana
2018-10-20,30.0,30.02,baja,mediana
2018-10-21,29.0,29.98,baja,baja
2018-10-22,33.0,33.28,mediana,mediana
2018-10-23,34.0,33.35,mediana,mediana
2018-10-24,35.0,33.4,alta,mediana
2018-10-25,34.0,34.3,mediana,alta
2018-10-26,36.0,34.64,alta,alta
2018-10-27,35.0,33.81,alta,mediana
2018-10-28,36.0,35.88,alta,alta
2018-10-29,33.0,34.44,mediana,alta
2018-10-30,32.0,32.5,mediana,mediana
2018-10-31,29.0,30.46,baja,mediana
2018-11-01,35.0,36.31,alta,alta
2018-11-02,31.0,31.61,mediana,mediana
2018-11-03,35.0,35.34,alta,alta
2018-11-04,35.0,36.76,alta,alta
2018-11-05,35.0,34.3,alta,alta
2018-11-06,36.0,35.71,alta,alta
2018-11-07,33.0,33.67,mediana,mediana
2018-11-08,35.0,35.17,alta,alta
2018-11-09,41.0,38.98,alta,alta
2018-11-10,37.0,35.91,alta,alta
2018-11-11,37.0,33.45,alta,mediana
2018-11-12,37.0,35.51,alta,alta
2018-11-13,35.0,35.12,alta,alta
2018-11-14,37.0,34.29,alta,alta
2018-11-15,33.0,33.7,mediana,mediana
2018-11-16,35.0,35.05,alta,alta
2018-11-17,35.0,35.01,alta,alta
2018-11-18,35.0,34.85,alta,alta
2018-11-19,32.0,31.31,mediana,mediana
2018-11-20,31.0,30.04,mediana,mediana
2018-11-21,35.0,32.63,alta,mediana
2018-11-22,29.0,29.3,baja,baja
2018-11-23,28.0,27.55,baja,baja
2018-11-24,31.0,30.79,mediana,mediana
2018-11-25,29.0,26.14,baja,baja
2018-11-26,26.0,25.86,baja,baja
2018-11-27,26.0,25.63,baja,baja
2018-11-28,24.0,25.7,baja,baja
2018-11-29,24.0,24.86,baja,baja
2018-11-30,20.0,20.98,baja,baja
2018-12-01,25.0,25.02,baja,baja
2018-12-02,30.0,30.49,baja,mediana
2018-12-03,30.0,30.35,baja,mediana
2018-12-04,30.0,30.57,baja,mediana
2018-12-05,25.0,25.93,baja,baja
2018-12-06,35.0,34.83,alta,alta
2018-12-07,33.0,32.81,mediana,mediana
2018-12-08,33.0,32.16,mediana,mediana
2018-12-09,34.0,34.49,mediana,alta
2018-12-10,35.0,35.32,alta,alta
2018-12-11,35.0,34.8,alta,alta
2018-12-12,36.0,34.95,alta,alta
2018-12-13,34.0,33.85,mediana,mediana
2018-12-14,31.0,31.84,mediana,mediana
2018-12-15,26.0,26.23,baja,baja
2018-12-16,35.0,34.36,alta,alta
2018-12-17,39.0,31.68,alta,mediana
2018-12-18,35.0,35.11,alta,alta
2018-12-19,36.0,33.75,alta,mediana
2018-12-20,31.0,31.68,mediana,mediana
2018-12-21,34.0,34.17,mediana,alta
2018-12-22,33.0,33.85,mediana,mediana
2018-12-23,38.0,37.16,alta,alta
2018-12-24,33.0,36.7,mediana,alta
2018-12-25,37.0,36.67,alta,alta
2018-12-26,39.0,38.49,alta,alta
2018-12-27,37.0,36.8,alta,alta
2018-12-28,34.0,33.83,mediana,mediana
2018-12-29,36.0,34.69,alta,alta
2018-12-30,36.0,35.86,alta,alta
2018-12-31,36.0,33.59,alta,mediana
2019-01-01,40.0,36.93,alta,alta
2019-01-02,35.0,34.41,alta,alta
2019-01-03,31.0,31.32,mediana,mediana
2019-01-04,34.0,31.98,mediana,mediana
2019-01-05,36.0,36.1,alta,alta
2019-01-06,29.0,28.04,baja,baja
2019-01-07,29.0,29.51,baja,baja
2019-01-08,29.0,28.22,baja,baja
2019-01-09,29.0,28.24,baja,baja
2019-01-10,25.0,23.99,baja,baja
2019-01-11,24.0,24.77,baja,baja
2019-01-12,26.0,26.51,baja,baja
2019-01-13,25.0,25.51,baja,baja
2019-01-14,24.0,24.2,baja,baja
2019-01-15,27.0,27.19,baja,baja
2019-01-16,31.0,30.77,mediana,mediana
2019-01-17,30.0,30.09,baja,mediana
2019-01-18,33.0,32.19,mediana,mediana
2019-01-19,24.0,27.16,baja,baja
2019-01-20,35.0,35.2,alta,alta
2019-01-21,32.0,32.03,mediana,mediana
2019-01-22,34.0,31.38,mediana,mediana
2019-01-23,35.0,34.85,alta,alta
2019-01-24,36.0,35.56,alta,alta
2019-01-25,35.0,34.75,alta,alta
2019-01-26,34.0,33.29,mediana,mediana
2019-01-27,36.0,35.96,alta,alta
2019-01-28,33.0,33.85,mediana,mediana
2019-01-29,32.0,31.93,mediana,mediana
2019-01-30,32.0,34.77,mediana,alta
2019-01-31,34.0,33.51,mediana,mediana
2019-02-01,33.0,36.02,mediana,alta
2019-02-02,37.0,36.45,alta,alta
2019-02-03,32.0,32.59,mediana,mediana
2019-02-04,35.0,34.79,alta,alta
2019-02-05,34.0,33.65,mediana,mediana
2019-02-06,39.0,38.7,alta,alta
2019-02-07,40.0,38.08,alta,alta
2019-02-08,35.0,34.73,alta,alta
2019-02-09,37.0,37.11,alta,alta
2019-02-10,37.0,36.61,alta,alta
2019-02-11,32.0,34.66,mediana,alta
2019-02-12,34.0,33.63,mediana,mediana
2019-02-13,33.0,32.84,mediana,mediana
2019-02-14,37.0,36.38,alta,alta
2019-02-15,39.0,37.95,alta,alta
2019-02-16,33.0,33.86,mediana,mediana
2019-02-17,31.0,31.58,mediana,mediana
2019-02-18,34.0,33.26,mediana,mediana
2019-02-19,31.0,32.32,mediana,mediana
2019-02-20,28.0,27.89,baja,baja
2019-02-21,28.0,28.92,baja,baja
2019-02-22,28.0,27.73,baja,baja
2019-02-23,27.0,26.06,baja,baja
2019-02-24,24.0,22.75,baja,baja
2019-02-25,24.0,23.86,baja,baja
2019-02-26,26.0,27.2,baja,baja
2019-02-27,26.0,25.77,baja,baja
2019-02-28,26.0,25.35,baja,baja
2019-03-01,28.0,28.19,baja,baja
2019-03-02,31.0,31.11,mediana,mediana
2019-03-03,31.0,30.84,mediana,mediana
2019-03-04,34.0,33.11,mediana,mediana
2019-03-05,23.0,24.85,baja,baja
2019-03-06,35.0,35.15,alta,alta
2019-03-07,33.0,32.88,mediana,mediana
2019-03-08,34.0,33.57,mediana,mediana
2019-03-09,34.0,34.14,mediana,alta
2019-03-10,34.0,34.14,mediana,alta
2019-03-11,34.0,34.05,mediana,alta
2019-03-12,34.0,33.81,mediana,mediana
2019-03-13,35.0,34.66,alta,alta
2019-03-14,33.0,33.31,mediana,mediana
2019-03-15,29.0,33.55,baja,mediana
2019-03-16,32.0,32.05,mediana,mediana
2019-03-17,34.0,32.17,mediana,mediana
2019-03-18,33.0,33.48,mediana,mediana
2019-03-19,38.0,37.29,alta,alta
2019-03-20,33.0,32.95,mediana,mediana
2019-03-21,34.0,35.0,mediana,alta
2019-03-22,32.0,32.19,mediana,mediana
2019-03-23,33.0,33.35,mediana,mediana
2019-03-24,41.0,36.63,alta,alta
2019-03-25,35.0,35.12,alta,alta
2019-03-26,37.0,36.11,alta,alta
2019-03-27,36.0,35.54,alta,alta
2019-03-28,35.0,35.35,alta,alta
2019-03-29,37.0,36.67,alta,alta
2019-03-30,35.0,34.33,alta,alta
2019-03-31,37.0,36.78,alta,alta
2019-04-01,38.0,36.72,alta,alta
2019-04-02,35.0,36.11,alta,alta
2019-04-03,30.0,28.64,baja,baja
2019-04-04,34.0,32.36,mediana,mediana
2019-04-05,35.0,34.34,alta,alta
2019-04-06,28.0,28.93,baja,baja
2019-04-07,31.0,29.96,mediana,baja
2019-04-08,28.0,27.87,baja,baja
2019-04-09,26.0,25.84,baja,baja
2019-04-10,24.0,23.73,baja,baja
2019-04-11,24.0,23.39,baja,baja
2019-04-12,26.0,26.42,baja,baja
2019-04-13,27.0,27.54,baja,baja
2019-04-14,28.0,28.66,baja,baja
2019-04-15,29.0,28.49,baja,baja
2019-04-16,31.0,31.15,mediana,mediana
2019-04-17,29.0,30.68,baja,mediana
2019-04-18,30.0,29.88,baja,baja
2019-04-19,29.0,29.3,baja,baja
2019-04-20,36.0,35.68,alta,alta
2019-04-21,32.0,32.33,mediana,mediana
2019-04-22,32.0,31.78,mediana,mediana
2019-04-23,34.0,33.94,mediana,mediana
2019-04-24,35.0,35.08,alta,alta
2019-04-25,34.0,33.4,mediana,mediana
2019-04-26,36.0,35.15,alta,alta
2019-04-27,35.0,34.09,alta,alta
2019-04-28,35.0,34.66,alta,alta
2019-04-29,31.0,30.93,mediana,mediana
2019-04-30,34.0,34.9,mediana,alta
2019-05-01,31.0,32.63,mediana,mediana
2019-05-02,35.0,34.59,alta,alta
2019-05-03,38.0,37.03,alta,alta
2019-05-04,31.0,31.49,mediana,mediana
2019-05-05,33.0,33.31,mediana,mediana
2019-05-06,29.0,33.28,baja,mediana
2019-05-07,39.0,36.64,alta,alta
2019-05-08,38.0,37.43,alta,alta
2019-05-09,36.0,36.54,alta,alta
2019-05-10,36.0,36.25,alta,alta
2019-05-11,35.0,34.98,alta,alta
2019-05-12,33.0,34.05,mediana,alta
2019-05-13,38.0,37.24,alta,alta
2019-05-14,37.0,36.46,alta,alta
2019-05-15,35.0,34.97,alta,alta
2019-05-16,39.0,36.37,alta,alta
2019-05-17,35.0,35.69,alta,alta
2019-05-18,31.0,31.5,mediana,mediana
2019-05-19,35.0,30.56,alta,mediana
2019-05-20,37.0,36.21,alta,alta
2019-05-21,28.0,27.88,baja,baja
2019-05-22,30.0,28.72,baja,baja
2019-05-23,28.0,30.18,baja,mediana
2019-05-24,25.0,24.93,baja,baja
2019-05-25,26.0,26.06,baja,baja
2019-05-26,21.0,21.55,baja,baja
2019-05-27,26.0,25.92,baja,baja
2019-05-28,27.0,26.75,baja,baja
2019-05-29,28.0,27.79,baja,baja
2019-05-30,29.0,29.51,baja,baja
2019-05-31,32.0,31.4,mediana,mediana
2019-06-01,29.0,29.48,baja,baja
2019-06-02,30.0,29.9,baja,baja
2019-06-03,31.0,30.69,mediana,mediana
2019-06-04,36.0,34.73,alta,alta
2019-06-05,32.0,33.1,mediana,mediana
2019-06-06,29.0,29.55,baja,baja
2019-06-07,33.0,34.16,mediana,alta
2019-06-08,35.0,35.25,alta,alta
2019-06-09,32.0,32.16,mediana,mediana
2019-06-10,35.0,34.46,alta,alta
2019-06-11,34.0,34.16,mediana,alta
2019-06-12,35.0,34.0,alta,mediana
2019-06-13,30.0,29.58,baja,baja
2019-06-14,32.0,32.4,mediana,mediana
2019-06-15,32.0,32.1,mediana,mediana
2019-06-16,32.0,32.07,mediana,mediana
2019-06-17,36.0,36.48,alta,alta
2019-06-18,34.0,33.05,mediana,mediana
2019-06-19,32.0,32.5,mediana,mediana
2019-06-20,31.0,34.71,mediana,alta
2019-06-21,35.0,33.16,alta,mediana
2019-06-22,36.0,32.02,alta,mediana
2019-06-23,37.0,33.55,alta,mediana
2019-06-24,37.0,36.69,alta,alta
2019-06-25,36.0,35.19,alta,alta
2019-06-26,35.0,34.4,alta,alta
2019-06-27,38.0,35.62,alta,alta
2019-06-28,36.0,35.94,alta,alta
2019-06-29,36.0,34.94,alta,alta
2019-06-30,37.0,34.36,alta,alta
2019-07-01,36.0,36.27,alta,alta
2019-07-02,34.0,32.7,mediana,mediana
2019-07-03,35.0,35.0,alta,alta
2019-07-04,37.0,32.87,alta,mediana
2019-07-05,27.0,25.31,baja,baja
2019-07-06,28.0,27.63,baja,baja
2019-07-07,29.0,28.25,baja,baja
2019-07-08,22.0,22.84,baja,baja
2019-07-09,26.0,24.31,baja,baja
2019-07-10,21.0,21.83,baja,baja
2019-07-11,23.0,24.67,baja,baja
2019-07-12,26.0,26.35,baja,baja
2019-07-13,28.0,27.62,baja,baja
2019-07-14,29.0,29.05,baja,baja
2019-07-15,31.0,31.12,mediana,mediana
2019-07-16,29.0,29.71,baja,baja
2019-07-17,30.0,29.82,baja,baja
2019-07-18,31.0,30.67,mediana,mediana
2019-07-19,36.0,35.57,alta,alta
2019-07-20,32.0,32.22,mediana,mediana
2019-07-21,27.0,28.39,baja,baja
2019-07-22,34.0,34.38,mediana,alta
2019-07-23,34.0,34.54,mediana,alta
2019-07-24,29.0,30.03,baja,mediana
2019-07-25,34.0,33.53,mediana,mediana
2019-07-26,34.0,34.06,mediana,alta
2019-07-27,35.0,34.74,alta,alta
2019-07-28,31.0,32.1,mediana,mediana
2019-07-29,35.0,34.62,alta,alta
2019-07-30,29.0,31.11,baja,mediana
2019-07-31,35.0,34.23,alta,alta
2019-08-01,33.0,33.7,mediana,mediana
2019-08-02,34.0,33.41,mediana,mediana
2019-08-03,30.0,30.8,baja,mediana
2019-08-04,29.0,30.52,baja,mediana
2019-08-05,37.0,36.12,alta,alta
2019-08-06,36.0,35.1,alta,alta
2019-08-07,33.0,33.03,mediana,mediana
2019-08-08,36.0,35.49,alta,alta
2019-08-09,36.0,35.92,alta,alta
2019-08-10,34.0,33.64,mediana,mediana
2019-08-11,36.0,35.75,alta,alta
2019-08-12,34.0,34.73,mediana,alta
2019-08-13,34.0,34.1,mediana,alta
2019-08-14,35.0,34.65,alta,alta
2019-08-15,36.0,36.29,alta,alta
2019-08-16,32.0,31.91,mediana,mediana
2019-08-17,35.0,34.28,alta,alta
2019-08-18,36.0,35.23,alta,alta
2019-08-19,25.0,25.27,baja,baja
2019-08-20,27.0,26.72,baja,baja
2019-08-21,30.0,28.77,baja,baja
2019-08-22,22.0,22.13,baja,baja
2019-08-23,25.0,24.52,baja,baja
2019-08-24,22.0,22.43,baja,baja
2019-08-25,21.0,22.14,baja,baja
2019-08-26,27.0,26.67,baja,baja
2019-08-27,26.0,26.49,baja,baja
2019-08-28,27.0,28.0,baja,baja
2019-08-29,33.0,32.68,mediana,mediana
2019-08-30,29.0,29.81,baja,baja
2019-08-31,30.0,31.15,baja,mediana
2019-09-01,30.0,30.38,baja,mediana
2019-09-02,36.0,35.61,alta,alta
2019-09-03,32.0,32.12,mediana,mediana
2019-09-04,29.0,31.65,baja,mediana
2019-09-05,33.0,33.4,mediana,mediana
2019-09-06,35.0,35.53,alta,alta
2019-09-07,31.0,31.7,mediana,mediana
2019-09-08,34.0,33.81,mediana,mediana
2019-09-09,35.0,34.56,alta,alta
2019-09-10,34.0,34.01,mediana,alta
2019-09-11,36.0,32.65,alta,mediana
2019-09-12,35.0,34.54,alta,alta
2019-09-13,32.0,32.91,mediana,mediana
2019-09-14,34.0,33.31,mediana,mediana
2019-09-15,32.0,32.6,mediana,mediana
2019-09-16,33.0,33.1,mediana,mediana
2019-09-17,31.0,30.71,mediana,mediana
2019-09-18,31.0,32.23,mediana,mediana
2019-09-19,37.0,36.53,alta,alta
2019-09-20,34.0,33.29,mediana,mediana
2019-09-21,33.0,32.91,mediana,mediana
2019-09-22,35.0,31.97,alta,mediana
2019-09-23,37.0,37.24,alta,alta
2019-09-24,38.0,35.6,alta,alta
2019-09-25,37.0,36.24,alta,alta
2019-09-26,37.0,36.52,alta,alta
2019-09-27,34.0,33.44,mediana,mediana
2019-09-28,35.0,35.35,alta,alta
2019-09-29,38.0,37.57,alta,alta
2019-09-30,33.0,33.07,mediana,mediana
2019-10-01,32.0,32.26,mediana,mediana
2019-10-02,36.0,34.31,alta,alta
